Store,Date,Weekly_Sales,Holiday_Flag,Temperature,Fuel_Price,CPI,Unemployment,year,month,quarter,week,day_of_week,day_of_year,is_weekend,lag_1,lag_2,lag_4,roll_mean_4,roll_std_4,roll_mean_8
1,2010-05-03,1554806.68,0,46.5,2.625,211.3501429,8.106,2010,5,2,18,0,123,0,1643690.9,1615524.71,1540163.53,1590514.0174999998,46665.11938319535,1555366.94
1,2010-05-11,1551659.28,0,58.74,2.689,211.9563939,7.838,2010,5,2,19,1,131,0,1554806.68,1643690.9,1548033.78,1591420.3924999998,45587.76914450711,1567658.1625
1,2010-06-08,1605491.78,0,87.16,2.627,211.5046621,7.787,2010,6,2,23,1,159,0,1551659.28,1554806.68,1615524.71,1588912.16,44070.228006583435,1568973.6
1,2010-07-05,1603955.12,0,72.55,2.835,210.3399684,7.808,2010,7,3,27,0,186,0,1605491.78,1551659.28,1643690.9,1578978.215,29762.40484335162,1582915.7225
1,2010-08-10,1508239.93,0,63.93,2.633,211.7467544,7.838,2010,8,3,32,1,222,0,1603955.12,1605491.78,1554806.68,1567336.5275,46672.36346873486,1578925.2725
1,2010-09-04,1545418.53,0,65.86,2.77,210.6228574,7.808,2010,9,3,35,5,247,1,1508239.93,1603955.12,1551659.28,1565776.34,47468.63638363833,1578598.36625
1,2010-09-07,1546074.18,0,80.48,2.642,211.108414,7.787,2010,9,3,36,1,250,0,1545418.53,1508239.93,1605491.78,1550921.94,39530.83377651025,1569917.05
1,2010-10-09,1507460.69,1,78.69,2.565,211.4951902,7.787,2010,10,4,40,5,282,1,1546074.18,1545418.53,1603955.12,1526798.3325,21883.241476772073,1552888.27375
1,2010-10-12,1682614.26,0,46.33,2.843,211.4659526,7.838,2010,10,4,41,1,285,0,1507460.69,1546074.18,1508239.93,1570391.915,76961.49684785695,1568864.22125
1,2010-11-06,1542561.09,0,80.43,2.668,211.4560951,7.808,2010,11,4,44,5,310,1,1682614.26,1507460.69,1545418.53,1569677.555,77283.15817427942,1567726.9474999998
1,2010-12-02,1641957.44,1,38.51,2.548,211.2421698,8.106,2010,12,4,48,3,336,0,1542561.09,1682614.26,1546074.18,1593648.37,82233.24994456873,1572285.155
1,2010-12-03,1439541.59,0,57.79,2.667,211.3806429,8.106,2010,12,4,48,4,337,0,1641957.44,1542561.09,1507460.69,1576668.5950000002,108711.01540524958,1551733.46375
1,2010-12-11,1494479.49,0,59.61,2.728,212.003944,7.838,2010,12,4,49,5,345,1,1439541.59,1641957.44,1682614.26,1529634.9024999999,85899.45040373632,1550013.4087500002
1,2011-01-04,1495064.75,0,59.17,3.524,214.8371664,7.682,2011,1,1,1,1,4,0,1494479.49,1439541.59,1542561.09,1517760.8175,86795.12329086824,1543719.18625
1,2011-01-07,1488538.09,0,85.55,3.524,215.1841368,7.962,2011,1,1,1,4,7,0,1495064.75,1494479.49,1641957.44,1479405.9800000002,26739.314406301695,1536527.175
1,2011-02-09,1550229.22,0,87.83,3.533,215.7971409,7.962,2011,2,1,6,2,40,0,1488538.09,1495064.75,1439541.59,1507077.8875,28918.256517457703,1541873.24125
1,2011-02-12,1584083.95,0,48.91,3.172,218.7147333,7.866,2011,2,1,6,5,43,1,1550229.22,1488538.09,1494479.49,1529479.0025000002,45726.618466860404,1529556.9525000001
1,2011-03-06,1635078.41,0,83.0,3.699,215.2736553,7.682,2011,3,1,9,6,65,1,1584083.95,1550229.22,1495064.75,1564482.4175,61478.20413721125,1541121.6175000002
1,2011-04-02,1606629.58,0,42.27,2.989,212.5668812,7.742,2011,4,2,13,5,92,1,1635078.41,1584083.95,1488538.09,1594005.29,35875.48455690876,1536705.635
